        -1.8919e-02, -1.0287e-03,  3.7834e-02, -5.1679e-03,  6.9377e-02,
         2.4583e-02, -2.9812e-02, -3.8647e-02, -5.1107e-02,  2.7898e-02,
         1.7598e-02,  4.8251e-02,  1.0959e-02, -1.9047e-02,  3.2436e-02,
         1.7763e-02,  6.0056e-03, -1.3839e-02,  2.1999e-02,  9.4281e-02,
         2.3979e-03,  9.3428e-03, -3.6334e-02,  2.0741e-02,  2.3126e-02,
        -2.9095e-03, -5.7388e-02,  1.0397e-01, -8.1865e-04, -1.0870e-02,
        -1.1355e-01, -8.5914e-03,  3.2949e-03, -1.1863e-01,  5.6135e-02,
         4.5736e-02, -4.2140e-02, -8.8269e-02,  4.0290e-33,  1.0711e-01,
        -4.9247e-03, -1.0127e-02, -8.1159e-02, -3.1793e-02, -4.1086e-02,
        -6.9980e-02,  1.2417e-01, -8.7480e-02,  4.6773e-02, -2.6984e-03,
         2.1948e-03,  7.9742e-02,  1.1999e-02,  2.3237e-02,  2.6888e-02,
         8.5322e-02, -2.1700e-02, -2.2064e-03, -5.7639e-04,  2.3197e-03,
        -5.5587e-02, -2.8240e-02,  6.0901e-03, -5.6314e-02,  2.4632e-02,
         4.2197e-02, -1.5068e-03, -8.2282e-02,  4.3120e-02, -2.6949e-02,
         4.6759e-02, -3.3829e-02, -2.7442e-02, -2.2566e-02,  3.2949e-02,
        -9.4564e-02, -4.4737e-02, -3.3535e-02, -1.1154e-02, -7.3077e-02,
         1.1456e-02,  9.8100e-03,  2.9718e-02, -1.0365e-01, -1.4235e-02,
        -3.4399e-02,  6.4834e-03, -6.2285e-02, -2.9606e-02, -8.8139e-02,
        -3.1680e-02,  6.4270e-02, -4.0152e-02, -7.1348e-03,  1.6170e-02,
        -2.3559e-02,  1.2721e-02,  4.3843e-02,  2.3012e-02, -1.6471e-03,
         4.6570e-02,  4.2095e-02,  1.0527e-01,  1.8761e-02, -3.7745e-02,
        -5.0662e-03,  4.6116e-02,  2.6624e-02, -2.0137e-02,  1.4413e-02,
         4.7663e-03, -4.1927e-02, -9.8174e-03, -3.2171e-02,  8.3328e-02,
         2.8480e-02, -1.0755e-02,  1.0988e-02,  5.2084e-02,  1.6770e-02,
         3.9030e-02,  3.9157e-02,  2.4764e-02, -7.7289e-03,  7.5776e-02,
         2.0494e-02,  5.9876e-02, -2.3744e-02, -7.3819e-02, -2.4990e-02,
        -1.6704e-02,  6.5001e-03,  1.5787e-02, -6.2534e-02, -1.8695e-08,
        -6.7716e-02,  5.2557e-02, -3.1992e-02,  6.8222e-02,  1.7700e-02,
         1.8076e-02, -6.2221e-02, -5.4012e-02, -8.6438e-02,  8.9426e-03,
         5.1298e-02,  1.0538e-01, -5.0660e-02,  3.5932e-02,  5.1734e-02,
         5.6196e-02, -3.6386e-02,  3.3089e-02, -3.2371e-02,  1.0674e-02,
        -1.1085e-02,  9.9919e-03,  3.0403e-02, -6.8712e-02,  3.8226e-02,
        -8.3132e-02, -7.2864e-03,  9.1614e-03,  1.1960e-02, -8.8121e-02,
         4.0060e-02,  8.9657e-02, -3.7238e-02,  2.5364e-02, -9.6711e-02,
        -4.0001e-02,  8.5306e-03,  5.0550e-02,  5.3652e-02, -7.4990e-02,
        -7.7056e-02,  2.9217e-02, -3.6856e-02, -8.6821e-02, -6.5271e-03,
         3.8709e-02,  6.6972e-02, -4.7920e-02,  2.0694e-02, -6.8107e-02,
        -7.2100e-02,  1.5918e-02,  6.9719e-02, -2.7660e-02,  1.4025e-01,
         4.3456e-02,  6.4921e-02,  1.7085e-02, -2.3623e-02,  8.7321e-02,
         5.1431e-02, -3.6020e-02,  3.8575e-02,  2.0547e-02])
