        -1.5854e-03,  5.9573e-02, -6.5184e-33,  6.3585e-02,  3.0681e-03,
         2.8885e-02,  1.7339e-01,  2.9948e-03,  2.7690e-02, -9.5148e-02,
        -3.1161e-02,  2.6670e-02, -1.0871e-02,  2.3915e-02,  2.3844e-02,
        -3.1217e-02,  4.9406e-02, -2.4979e-02,  1.0182e-01, -7.9278e-02,
        -3.2488e-03,  4.3046e-02,  9.4933e-02, -6.6574e-02,  6.3292e-03,
         2.2279e-02,  6.9977e-02, -7.5304e-03, -1.7452e-03,  2.7045e-02,
        -7.5324e-02,  1.1406e-01,  8.5599e-03, -2.3688e-02, -4.6980e-02,
         1.4372e-02,  1.9821e-02, -4.5843e-03,  1.3742e-03, -3.4320e-02,
        -5.4124e-02, -9.4165e-02, -2.8960e-02, -1.8795e-02,  4.5820e-02,
         4.7589e-02, -3.1950e-03, -3.3217e-02, -1.3389e-02,  5.1032e-02,
         3.1076e-02,  1.5314e-02,  5.4222e-02, -8.5055e-02,  1.3305e-02,
        -4.7814e-02,  7.1023e-02, -1.3160e-02, -2.4290e-03,  5.0218e-02,
        -4.1609e-02, -1.4170e-02,  3.2388e-02,  5.3753e-03,  9.1226e-02,
         4.5512e-03, -1.8342e-02, -1.5203e-02, -4.6372e-02,  3.8671e-02,
         1.4685e-02,  5.2002e-02,  1.9089e-03, -1.4917e-02,  2.7029e-02,
         3.1273e-02,  2.3684e-02, -4.8040e-03,  3.6162e-02,  6.6789e-02,
        -1.8907e-03,  2.1374e-02, -5.7693e-02,  1.9158e-02,  3.1559e-02,
        -1.8447e-02, -4.0771e-02,  1.0396e-01,  1.1908e-02, -1.4929e-02,
        -1.0508e-01, -1.2371e-02, -3.0402e-04, -9.5033e-02,  5.8301e-02,
         4.2611e-02, -2.5012e-02, -9.4609e-02,  4.0034e-33,  1.3217e-01,
         5.4583e-03, -3.3151e-02, -9.1078e-02, -3.1574e-02, -3.3886e-02,
        -7.1989e-02,  1.2591e-01, -8.3393e-02,  5.2778e-02,  1.1283e-03,
         2.1978e-02,  1.0406e-01,  1.2989e-02,  4.0871e-02,  1.8731e-02,
         1.1429e-01,  2.4865e-02,  1.4610e-02,  6.1867e-03, -1.1374e-02,
        -3.5701e-02, -3.8040e-02,  1.1175e-02, -5.1290e-02,  7.8867e-03,
         6.7220e-02,  3.4040e-03, -9.2848e-02,  3.7048e-02, -2.2239e-02,
         4.0078e-02, -3.0713e-02, -1.1421e-02, -1.4419e-02,  2.5045e-02,
        -9.7557e-02, -3.5396e-02, -3.7521e-02, -1.0068e-02, -6.3886e-02,
         2.5473e-02,  2.0622e-02,  3.7677e-02, -1.0428e-01, -2.8281e-02,
        -5.2106e-02,  1.2859e-02, -5.1424e-02, -2.9038e-02, -9.6398e-02,
        -4.2361e-02,  6.7060e-02, -3.0771e-02, -1.0394e-02,  2.7410e-02,
        -2.8010e-02,  1.0289e-02,  4.3091e-02,  2.2298e-02,  8.0113e-03,
         5.6147e-02,  4.0886e-02,  9.2876e-02,  1.6585e-02, -5.3825e-02,
         5.7420e-04,  5.0784e-02,  4.2487e-02, -2.9207e-02,  9.2390e-03,
        -1.0674e-02, -3.7153e-02,  2.3670e-03, -3.0346e-02,  7.4505e-02,
         2.6297e-03, -1.7609e-02,  2.8206e-03,  3.8374e-02,  7.2276e-03,
         4.5676e-02,  4.0043e-02,  1.4248e-02, -1.4316e-02,  5.8656e-02,
         3.6353e-02,  5.5235e-02, -1.9988e-02, -8.0446e-02, -3.0248e-02,
        -1.4913e-02,  2.2269e-02,  1.1962e-02, -6.9101e-02, -1.8807e-08,
        -7.8551e-02,  4.6711e-02, -2.4081e-02,  6.3438e-02,  2.4014e-02,
         1.4396e-03, -9.0835e-02, -6.6876e-02, -8.0078e-02,  5.6665e-03,
         5.3659e-02,  1.0487e-01, -6.6881e-02,  1.5498e-02,  6.7118e-02,
         7.0887e-02, -3.1990e-02,  2.0883e-02, -2.1938e-02, -7.2689e-03,
        -1.0813e-02,  4.0900e-03,  3.3155e-02, -7.8979e-02,  3.8715e-02,
        -7.5320e-02, -1.5805e-02,  5.9606e-03,  5.1991e-03, -6.1430e-02,
         4.2006e-02,  9.5363e-02, -4.3233e-02,  1.4393e-02, -1.0609e-01,
        -2.7994e-02,  1.0966e-02,  6.9531e-02,  6.6981e-02, -7.4775e-02,
        -7.8575e-02,  4.2747e-02, -3.4604e-02, -1.0606e-01, -3.5633e-02,
         5.1501e-02,  6.8674e-02, -4.9974e-02,  1.5290e-02, -6.4557e-02,
        -7.5934e-02,  2.6154e-02,  7.4264e-02, -1.2450e-02,  1.3330e-01,
         7.4766e-02,  5.1252e-02,  2.0990e-02, -2.6876e-02,  8.8906e-02,
         4.0021e-02, -4.0890e-02,  3.1871e-02,  1.8163e-02])
